img DB 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16 
 DB 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 17, 17 
 DB 17, 18, 18, 18, 18, 18, 18, 16, 17, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 18, 143, 117, 117, 140, 140, 140, 140, 140, 140 
 DB 18, 16, 17, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 17, 16, 16, 18, 117, 117, 117, 141, 140, 140, 140, 140, 140, 18, 16, 17, 16, 16, 16, 16 
 DB 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 17, 16, 16, 18, 142, 117, 117, 117, 117, 117, 117, 141, 140, 18, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16 
 DB 16, 16, 16, 16, 16, 16, 16, 16, 16, 18, 142, 117, 117, 117, 117, 117, 117, 141, 140, 18, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16 
 DB 17, 18, 18, 142, 117, 117, 117, 117, 117, 117, 141, 140, 18, 238, 17, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 216, 236, 18, 142, 117, 117, 117 
 DB 117, 117, 117, 141, 140, 215, 164, 18, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 216, 212, 18, 142, 117, 117, 117, 117, 117, 117, 141, 140, 215, 164 
 DB 18, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 216, 212, 18, 142, 117, 117, 117, 117, 117, 117, 141, 140, 215, 164, 18, 16, 16, 16, 16, 16, 16 
 DB 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 216, 212, 18, 142, 117, 117, 117, 117, 117, 117, 141, 140, 215, 164, 18, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16 
 DB 16, 16, 16, 16, 16, 216, 212, 18, 142, 117, 117, 117, 117, 117, 117, 141, 140, 215, 164, 18, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 216, 212 
 DB 18, 142, 117, 117, 117, 117, 117, 117, 141, 140, 215, 164, 18, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 216, 212, 18, 142, 117, 117, 117, 117, 117 
 DB 117, 141, 140, 215, 164, 18, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 18, 238, 18, 142, 141, 141, 141, 141, 141, 141, 141, 140, 216, 166, 18, 16 
 DB 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 17, 16, 16, 18, 141, 140, 140, 140, 140, 140, 140, 140, 140, 18, 17, 17, 17, 16, 16, 16, 16, 16, 16, 16 
 DB 16, 16, 16, 16, 16, 16, 16, 16, 16, 17, 16, 16, 18, 143, 143, 143, 143, 143, 143, 143, 143, 118, 17, 16, 17, 17, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16 
 DB 16, 16, 16, 16, 16, 16, 17, 17, 17, 17, 17, 17, 17, 17, 17, 16, 16, 16, 17, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 142, 140, 236, 16, 16, 16 
 DB 16, 16, 16, 16, 16, 16, 16, 16, 16, 17, 142, 140, 236, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 142, 140, 142, 215, 18, 16, 16, 16, 16, 16, 16, 16, 16 
